altman_score,piotroski_score,involvement_msci.Controversial Weapons,involvement_msci.Gambling,involvement_msci.Tobacco Products,involvement_msci.Alcoholic Beverages,Controversies_score_ESG,global_target_aligned,SBTI_reduction_aligned,Tempurature_aligned
4.08,9.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1.63,7.0,0.0,0.0,0.0,0.0,2.0,1,1,0
0.7,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.15,6.0,0.0,0.0,0.0,0.0,2.0,1,0,1
1.91,7.0,0.0,0.0,0.0,0.0,2.0,1,0,0
3.08,5.0,0.0,0.0,0.0,0.0,4.0,1,0,0
1.85,5.0,0.0,0.0,0.0,0.0,0.0,1,1,0
2.71,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.54,6.0,0.0,0.0,0.0,0.0,0.0,1,0,1
8.17,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.93,6.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1.9,7.0,0.0,0.0,0.0,0.0,2.0,1,0,1
9.38,6.0,0.0,0.0,0.0,0.0,4.0,1,0,1
3.35,8.0,0.0,0.0,0.0,0.0,3.0,1,0,0
4.85,6.0,0.0,0.0,0.0,0.0,0.0,1,1,0
0.33,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6.54,7.0,0.0,0.0,0.0,0.0,3.0,1,0,1
3.6,6.0,0.0,0.0,0.0,0.0,0.0,1,0,1
-3.8,2.0,0.0,0.0,0.0,0.0,0.0,0,0,1
-0.6,5.0,0.0,0.0,0.0,0.0,3.0,1,1,0
34.26,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.43,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6.95,7.0,0.0,0.0,0.0,0.0,0.0,1,0,1
-3.5,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.34,9.0,0.0,0.0,0.0,0.0,0.0,1,0,0
10.61,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.5,9.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.45,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.77,5.0,1.0,0.0,0.0,0.0,4.0,1,1,0
9.75,7.0,0.0,0.0,0.0,0.0,0.0,1,0,1
4.46,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
10.89,6.0,0.0,0.0,0.0,0.0,2.0,1,0,1
0.89,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.75,4.0,0.0,0.0,0.0,0.0,2.0,1,1,0
2.32,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.72,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
12.54,7.0,0.0,0.0,0.0,0.0,0.0,1,1,0
-1.94,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.66,7.0,0.0,0.0,0.0,0.0,0.0,1,0,0
1.17,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
7.35,7.0,0.0,0.0,0.0,0.0,5.0,1,0,1
2.41,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
13.84,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
13.24,8.0,0.0,0.0,0.0,0.0,3.0,1,0,1
4.6,9.0,0.0,0.0,0.0,0.0,2.0,1,0,1
5.32,7.0,0.0,0.0,0.0,0.0,0.0,1,1,0
12.66,8.0,0.0,0.0,0.0,0.0,0.0,1,1,1
2.08,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.4,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.97,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.22,6.0,0.0,0.0,0.0,0.0,0.0,1,1,0
2.29,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-2.3,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
20.85,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.92,7.0,0.0,0.0,0.0,0.0,2.0,1,1,0
1.06,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.66,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-3.77,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.05,3.0,0.0,0.0,0.0,0.0,0.0,1,1,0
-87.74,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
7.9,9.0,0.0,0.0,0.0,0.0,6.0,1,0,0
27.22,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.17,8.0,0.0,0.0,0.0,0.0,0.0,1,1,0
3.97,7.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1.81,4.0,0.0,0.0,0.0,0.0,7.0,1,1,0
11.04,7.0,0.0,0.0,0.0,0.0,1.0,1,0,1
-0.71,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.79,9.0,0.0,0.0,0.0,0.0,0.0,0,0,0
25.55,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.55,4.0,0.0,0.0,0.0,1.0,0.0,0,0,0
4.9,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9.44,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.38,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6.37,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
20.5,5.0,0.0,0.0,0.0,0.0,0.0,1,1,0
12.46,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.92,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.08,6.0,0.0,0.0,0.0,0.0,3.0,0,0,0
15.06,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
10.29,6.0,0.0,0.0,0.0,0.0,2.0,1,0,1
1.99,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.8,6.0,0.0,0.0,0.0,0.0,1.0,1,0,1
6.36,4.0,0.0,0.0,0.0,0.0,7.0,1,1,0
-5.39,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.76,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.61,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6.96,4.0,0.0,0.0,1.0,1.0,6.0,1,0,1
11.5,6.0,0.0,0.0,0.0,0.0,0.0,1,1,0
4.04,8.0,0.0,0.0,0.0,0.0,0.0,1,0,1
-18.58,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-2.83,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.4,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.49,4.0,0.0,0.0,0.0,0.0,0.0,1,0,1
6.81,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-4.88,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.11,8.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1.12,7.0,0.0,0.0,0.0,0.0,0.0,1,0,0
0.26,3.0,0.0,0.0,0.0,0.0,2.0,1,0,1
1.29,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.4,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.15,8.0,0.0,0.0,0.0,0.0,4.0,1,0,0
9.86,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.83,7.0,0.0,0.0,0.0,1.0,7.0,1,1,0
7.2,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.33,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.21,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.97,6.0,0.0,0.0,0.0,0.0,5.0,1,0,0
0.46,6.0,0.0,0.0,0.0,0.0,2.0,1,0,1
5.67,3.0,0.0,0.0,0.0,0.0,0.0,1,0,1
7.63,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.93,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.08,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.24,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.36,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.64,6.0,0.0,0.0,0.0,0.0,0.0,1,1,0
2.95,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
58.64,8.0,0.0,0.0,0.0,0.0,0.0,1,1,0
2.04,5.0,0.0,0.0,0.0,0.0,0.0,1,0,1
48.79,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.46,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.32,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.56,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.4,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.49,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.37,9.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1.49,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.56,6.0,0.0,0.0,0.0,0.0,1.0,1,1,0
2.42,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9.08,4.0,0.0,0.0,0.0,0.0,0.0,1,1,0
4.19,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.72,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.31,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.95,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-45.91,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.32,7.0,0.0,0.0,0.0,0.0,3.0,1,1,0
4.39,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.94,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.54,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.68,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-7.51,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.51,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
7.42,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
23.64,6.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1.34,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.84,7.0,0.0,0.0,0.0,0.0,0.0,1,0,1
7.56,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6.87,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.18,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.3,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-4.43,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
8.1,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.77,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.6,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.68,6.0,1.0,0.0,0.0,0.0,3.0,1,1,0
2.88,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.37,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.49,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.98,3.0,0.0,0.0,0.0,0.0,2.0,1,0,1
-7.87,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.71,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
7.67,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
29.22,7.0,0.0,0.0,0.0,0.0,2.0,0,0,0
2.81,5.0,0.0,1.0,0.0,0.0,0.0,1,0,0
1.4,5.0,0.0,0.0,0.0,0.0,4.0,1,0,0
2.29,9.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-3.78,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6.2,7.0,0.0,0.0,0.0,0.0,0.0,1,1,0
9.54,5.0,0.0,0.0,0.0,0.0,0.0,1,0,1
2.0,5.0,0.0,0.0,0.0,0.0,2.0,1,1,0
4.05,7.0,0.0,0.0,0.0,0.0,1.0,0,0,0
1.81,8.0,0.0,0.0,0.0,0.0,2.0,0,0,0
8.07,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.24,2.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-16.08,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.04,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.36,6.0,0.0,0.0,0.0,1.0,5.0,0,0,0
12.23,6.0,0.0,0.0,0.0,0.0,0.0,1,1,0
-1.51,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.04,8.0,0.0,0.0,0.0,0.0,2.0,1,1,0
1.66,4.0,0.0,0.0,0.0,0.0,1.0,0,0,0
1.91,3.0,0.0,0.0,0.0,0.0,0.0,1,0,1
6.77,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.8,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.67,6.0,0.0,0.0,0.0,0.0,0.0,1,0,1
4.39,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-23.54,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.43,5.0,0.0,0.0,0.0,0.0,1.0,1,1,0
2.53,5.0,0.0,0.0,0.0,0.0,0.0,1,0,0
6.05,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.98,8.0,0.0,0.0,0.0,0.0,0.0,1,1,0
2.58,7.0,0.0,0.0,0.0,0.0,0.0,1,1,0
-11.64,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.72,6.0,0.0,0.0,0.0,0.0,0.0,1,1,0
2.76,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.38,6.0,0.0,0.0,1.0,1.0,0.0,0,0,0
4.31,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.72,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.12,9.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9.97,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.66,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.0,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.07,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
8.29,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.62,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.96,8.0,0.0,0.0,0.0,0.0,3.0,1,0,1
1.21,5.0,0.0,0.0,0.0,0.0,7.0,1,0,0
0.84,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.84,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.98,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.91,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
14.38,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-5.16,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
33.25,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.22,7.0,0.0,0.0,0.0,0.0,0.0,1,0,0
4.6,2.0,0.0,0.0,0.0,0.0,0.0,1,1,0
2.03,6.0,0.0,0.0,0.0,0.0,0.0,1,1,0
3.06,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6.97,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.26,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.41,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-26.14,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-7.34,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.12,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.83,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
11.3,7.0,0.0,0.0,0.0,0.0,6.0,1,0,1
6.37,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-1.06,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.69,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.27,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.71,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.58,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.56,6.0,0.0,0.0,0.0,0.0,4.0,1,1,0
2.26,6.0,0.0,0.0,0.0,0.0,2.0,1,1,0
10.7,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.47,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.62,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-4.42,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.23,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
10.86,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6.37,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
222.12,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
7.17,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.4,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.05,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-11.24,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.23,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9.74,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.4,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-3.05,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-1.42,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.42,5.0,0.0,0.0,0.0,1.0,0.0,1,1,0
-10.8,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.64,7.0,0.0,0.0,0.0,1.0,4.0,1,1,0
0.7,7.0,0.0,1.0,0.0,0.0,5.0,1,0,1
2.18,6.0,0.0,0.0,0.0,0.0,0.0,1,1,0
-154.34,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.36,7.0,0.0,0.0,0.0,0.0,0.0,1,0,1
11.36,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.3,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.21,7.0,0.0,0.0,0.0,0.0,0.0,1,0,1
3.54,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.0,7.0,0.0,1.0,0.0,0.0,0.0,1,1,0
2.72,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.85,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.56,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.11,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.77,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.42,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.61,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.61,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.79,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.13,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
7.47,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-23.87,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.91,5.0,0.0,0.0,0.0,0.0,0.0,1,0,1
-3.77,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9.57,9.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6.37,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-8.39,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
7.08,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.54,4.0,0.0,0.0,0.0,0.0,0.0,1,1,0
-1.77,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.79,6.0,0.0,0.0,0.0,0.0,6.0,1,1,0
1.2,5.0,0.0,0.0,0.0,0.0,0.0,1,0,1
0.4,2.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1.44,5.0,0.0,0.0,0.0,0.0,2.0,0,0,0
3.35,6.0,0.0,0.0,0.0,0.0,0.0,1,1,0
6.33,8.0,0.0,0.0,0.0,1.0,0.0,1,0,0
8.27,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.63,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
7.44,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.84,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.29,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6.6,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6.0,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.62,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6.06,6.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-33.88,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.74,5.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1.64,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.4,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.13,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.79,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-7.51,1.0,0.0,0.0,0.0,1.0,0.0,0,0,0
-11.49,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-3.44,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.03,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.33,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.21,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.21,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.43,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.48,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.68,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.81,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-1.17,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.45,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
