altman_score,piotroski_score,involvement_msci.Controversial Weapons,involvement_msci.Gambling,involvement_msci.Tobacco Products,involvement_msci.Alcoholic Beverages,Controversies_score_ESG,global_target_aligned,SBTI_reduction_aligned,Tempurature_aligned
0.46,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.58,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.14,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
7.21,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.3,4.0,0.0,0.0,0.0,0.0,0.0,1,0,1
0.25,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-1.24,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
46.22,5.0,0.0,0.0,0.0,0.0,4.0,0,0,0
7.68,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.9,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.64,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
32.64,8.0,0.0,0.0,0.0,0.0,0.0,1,1,0
9.33,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.12,1.0,0.0,0.0,0.0,0.0,4.0,1,1,0
0.75,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.03,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.84,9.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9.29,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.78,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.88,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-17.93,2.0,0.0,0.0,0.0,0.0,0.0,1,1,1
0.26,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
8.41,6.0,0.0,0.0,0.0,0.0,0.0,1,0,0
1.27,7.0,0.0,0.0,0.0,0.0,0.0,1,1,0
4.44,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
15.31,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.44,7.0,0.0,0.0,0.0,0.0,2.0,0,0,0
-11.15,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.2,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6.97,3.0,0.0,0.0,0.0,0.0,0.0,1,1,0
36.47,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
7.08,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
35.88,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.26,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.12,6.0,0.0,0.0,0.0,0.0,2.0,0,0,0
9.16,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.39,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
7.82,7.0,0.0,0.0,0.0,0.0,2.0,0,0,0
0.17,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.79,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.46,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
110.31,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.06,7.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1.37,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.72,6.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1.67,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.05,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
7.17,7.0,0.0,0.0,0.0,0.0,0.0,1,0,0
2.46,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-1.23,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.15,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.78,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.03,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.42,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.07,8.0,0.0,0.0,1.0,1.0,2.0,0,0,0
3.34,5.0,0.0,0.0,0.0,0.0,0.0,1,0,0
0.01,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.52,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.78,8.0,0.0,0.0,0.0,0.0,6.0,1,0,0
4.64,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.33,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
8.81,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
10.13,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-160.47,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6.33,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.39,8.0,0.0,0.0,0.0,0.0,0.0,1,1,0
-0.51,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.72,3.0,0.0,0.0,0.0,0.0,0.0,1,0,1
1.69,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.68,4.0,0.0,0.0,0.0,0.0,0.0,1,1,0
-2.15,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.99,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.42,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.21,5.0,0.0,0.0,0.0,0.0,5.0,1,0,0
5.26,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.1,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-18.09,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.92,7.0,0.0,0.0,0.0,0.0,0.0,1,0,0
1.49,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-4.74,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.8,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
8.46,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.11,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.1,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-1.72,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.16,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-32.86,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.44,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.93,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.93,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.89,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6.71,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.16,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.64,5.0,0.0,0.0,0.0,0.0,5.0,1,0,1
1.26,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.2,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.82,7.0,0.0,0.0,0.0,0.0,2.0,1,1,0
21.86,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.93,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
7.48,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.75,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
19.44,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.47,5.0,0.0,0.0,0.0,0.0,2.0,1,0,1
0.98,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
10.24,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.31,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-3.34,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.21,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.46,7.0,0.0,0.0,0.0,0.0,2.0,1,0,1
1.86,7.0,0.0,0.0,0.0,0.0,3.0,1,0,1
21.65,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.22,5.0,0.0,0.0,0.0,0.0,1.0,0,0,0
3.09,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-9.18,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.65,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.28,3.0,0.0,0.0,0.0,0.0,0.0,1,0,0
2.74,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-2.04,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.87,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.34,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6.77,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6.34,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.57,7.0,0.0,0.0,0.0,0.0,2.0,1,0,0
-0.02,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.72,7.0,0.0,0.0,0.0,0.0,0.0,1,0,0
7.18,8.0,0.0,0.0,0.0,0.0,4.0,1,0,0
6.0,8.0,0.0,0.0,0.0,0.0,4.0,1,0,1
1.77,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.88,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.17,5.0,0.0,0.0,0.0,0.0,3.0,1,0,0
1.97,6.0,0.0,0.0,0.0,1.0,0.0,0,0,0
-1.26,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.95,8.0,0.0,0.0,0.0,0.0,0.0,1,1,0
2.29,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-15.13,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.97,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.65,6.0,0.0,0.0,0.0,0.0,2.0,1,0,1
3.14,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.27,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.42,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.56,7.0,0.0,0.0,0.0,0.0,4.0,1,0,1
0.71,6.0,0.0,0.0,0.0,0.0,2.0,1,1,1
14.5,9.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1.94,7.0,0.0,0.0,0.0,0.0,2.0,1,1,0
1.62,7.0,0.0,0.0,0.0,0.0,2.0,1,1,0
5.18,8.0,0.0,0.0,0.0,0.0,2.0,0,0,0
2.73,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-3.23,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.3,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.11,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
11.1,5.0,0.0,0.0,0.0,0.0,0.0,1,0,1
0.85,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.23,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
7.65,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.19,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-1.24,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.5,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.1,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.26,8.0,0.0,0.0,0.0,0.0,4.0,1,1,0
6.51,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.04,8.0,0.0,0.0,0.0,0.0,2.0,0,0,0
2.34,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.74,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.57,4.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1.0,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-8.44,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.76,6.0,0.0,0.0,0.0,0.0,0.0,1,0,1
4.3,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.9,6.0,0.0,0.0,1.0,1.0,4.0,1,1,0
-0.56,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.46,3.0,0.0,0.0,0.0,0.0,0.0,1,1,0
0.79,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-21.33,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.7,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.55,6.0,0.0,0.0,0.0,0.0,0.0,1,1,0
4.29,8.0,0.0,0.0,1.0,1.0,0.0,1,1,0
8.39,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.79,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.84,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.86,7.0,0.0,0.0,0.0,0.0,3.0,1,0,1
0.06,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6.72,7.0,0.0,0.0,0.0,0.0,2.0,1,1,0
3.44,5.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-4.08,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.13,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.38,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.44,3.0,0.0,0.0,0.0,0.0,0.0,1,1,0
-115.63,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.54,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.68,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.05,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.6,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.56,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6.29,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.4,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-5.71,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.35,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.55,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.87,9.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1.66,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.56,6.0,0.0,1.0,0.0,0.0,0.0,0,0,0
1.47,8.0,0.0,0.0,0.0,0.0,4.0,1,0,1
7.49,5.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1.55,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-5.1,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.93,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.21,6.0,0.0,0.0,0.0,0.0,1.0,0,0,0
2.54,8.0,0.0,0.0,0.0,0.0,0.0,1,0,0
0.83,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-6.6,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.88,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.63,3.0,0.0,0.0,0.0,0.0,2.0,1,1,0
18.33,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-6.25,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0
-3.22,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.77,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.02,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6.98,9.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.67,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.6,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.08,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.03,5.0,0.0,0.0,0.0,0.0,2.0,1,1,0
7.48,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.82,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.45,5.0,0.0,0.0,0.0,0.0,2.0,0,0,0
1.59,8.0,0.0,0.0,0.0,0.0,2.0,1,0,1
1.11,4.0,0.0,0.0,0.0,1.0,2.0,1,0,1
1.66,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.57,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-37.07,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.39,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.27,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
8.98,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.85,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.68,6.0,0.0,0.0,0.0,0.0,2.0,0,0,0
15.32,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-63.04,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-4.91,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.95,5.0,0.0,0.0,0.0,0.0,2.0,1,1,0
0.41,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.26,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.23,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.29,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.48,7.0,0.0,1.0,1.0,1.0,0.0,1,1,1
-0.4,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.3,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
10.62,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.95,8.0,0.0,0.0,0.0,0.0,0.0,1,0,1
1.35,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.42,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
29.35,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.52,6.0,0.0,0.0,0.0,1.0,0.0,1,0,0
1.88,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
22.38,6.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1.79,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.17,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.01,3.0,0.0,0.0,0.0,0.0,2.0,0,0,0
2.41,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
7.96,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.08,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.0,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-6.05,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.05,5.0,0.0,0.0,0.0,1.0,0.0,1,0,0
2.92,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.45,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-5.8,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.06,6.0,0.0,0.0,1.0,0.0,7.0,1,0,1
-28.39,4.0,0.0,0.0,0.0,0.0,0.0,1,1,1
-6.2,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.24,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.09,7.0,0.0,0.0,0.0,0.0,0.0,0,0,1
1.63,7.0,0.0,0.0,0.0,0.0,5.0,1,1,0
3.47,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
11.05,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
11.77,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-9.3,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-3.38,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-6.53,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.81,7.0,0.0,0.0,0.0,0.0,0.0,1,1,0
3.41,8.0,0.0,0.0,0.0,0.0,2.0,0,0,0
1.85,5.0,0.0,0.0,0.0,1.0,2.0,1,1,0
1.33,4.0,0.0,0.0,0.0,0.0,2.0,1,1,1
1.45,6.0,0.0,0.0,0.0,0.0,1.0,1,1,0
-31.71,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.15,5.0,0.0,0.0,0.0,0.0,2.0,1,0,0
-243.92,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.13,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-5.64,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.93,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.64,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.37,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.65,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-24.48,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
17.51,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
7.35,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6.37,5.0,0.0,0.0,0.0,0.0,0.0,1,1,0
2.51,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-8.57,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-5.57,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.52,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.27,6.0,0.0,0.0,0.0,0.0,0.0,1,1,0
3.36,8.0,0.0,0.0,0.0,0.0,2.0,1,1,1
11.75,3.0,0.0,0.0,0.0,0.0,0.0,1,1,1
-8.89,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
18.52,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.12,6.0,0.0,0.0,0.0,1.0,4.0,1,0,1
0.01,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.04,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.95,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.46,7.0,0.0,0.0,0.0,0.0,0.0,1,1,0
3.25,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.15,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.34,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
22.55,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.94,8.0,0.0,0.0,0.0,0.0,7.0,1,0,1
2.88,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-1.93,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-2.78,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
12.13,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.88,7.0,0.0,0.0,0.0,0.0,4.0,1,1,0
7.44,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9.17,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
