altman_score,piotroski_score,involvement_msci.Controversial Weapons,involvement_msci.Gambling,involvement_msci.Tobacco Products,involvement_msci.Alcoholic Beverages,Controversies_score_ESG,global_target_aligned,SBTI_reduction_aligned,Tempurature_aligned
-3.6,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.19,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-8.83,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.16,9.0,0.0,0.0,0.0,0.0,1.0,1,1,0
4.36,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.87,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.93,7.0,0.0,0.0,0.0,0.0,2.0,1,0,0
5.21,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.53,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-3.8,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9.92,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.65,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.75,4.0,0.0,0.0,0.0,0.0,5.0,0,0,0
5.37,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-27.4,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
47.01,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.92,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.11,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.97,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.3,7.0,0.0,0.0,0.0,0.0,0.0,1,1,0
-7.17,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-13.83,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-6.01,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.23,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.49,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-4.73,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-1.31,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.88,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-20.22,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-2.64,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6.24,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
8.66,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.87,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.85,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.34,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-2.23,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.54,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-4.0,4.0,0.0,0.0,0.0,1.0,0.0,0,0,0
-4.49,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.97,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.19,6.0,0.0,0.0,0.0,0.0,0.0,1,1,1
-21.24,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-75.48,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.89,7.0,0.0,0.0,0.0,0.0,3.0,0,0,0
5.72,6.0,0.0,0.0,0.0,0.0,1.0,1,0,0
5.93,5.0,0.0,0.0,0.0,0.0,3.0,1,0,1
-1.45,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
11.62,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.1,6.0,0.0,0.0,0.0,0.0,3.0,1,0,1
6.95,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.48,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.14,7.0,0.0,0.0,0.0,1.0,2.0,1,0,0
0.51,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
13.34,7.0,0.0,0.0,0.0,1.0,2.0,1,0,0
2.19,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.83,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.24,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6.76,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.76,5.0,0.0,0.0,0.0,0.0,0.0,1,1,1
-15.73,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.09,7.0,0.0,0.0,0.0,0.0,2.0,1,0,0
-0.08,5.0,0.0,0.0,0.0,0.0,5.0,1,1,0
4.18,5.0,0.0,0.0,0.0,0.0,2.0,1,1,1
-2.73,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
16.27,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.77,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
8.63,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-1.58,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
11.1,7.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1.88,5.0,0.0,0.0,0.0,0.0,7.0,1,1,0
2.9,7.0,0.0,0.0,0.0,0.0,5.0,1,1,0
-2.2,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.22,5.0,0.0,0.0,0.0,0.0,7.0,1,1,0
2.91,6.0,0.0,0.0,0.0,0.0,4.0,1,0,1
0.22,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.25,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.84,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.74,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.9,8.0,0.0,0.0,0.0,0.0,2.0,1,1,0
3.5,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.72,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.19,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.41,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.66,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
8.21,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.42,8.0,0.0,1.0,1.0,1.0,0.0,0,0,0
3.53,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.64,6.0,0.0,0.0,0.0,0.0,4.0,1,0,0
0.55,6.0,0.0,0.0,0.0,0.0,0.0,1,0,1
2.62,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.06,5.0,0.0,0.0,0.0,0.0,0.0,1,0,1
7.85,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0
8.19,6.0,0.0,0.0,0.0,0.0,0.0,1,0,0
6.17,8.0,0.0,0.0,0.0,0.0,0.0,1,0,1
3.82,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.86,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.01,2.0,0.0,0.0,0.0,0.0,0.0,1,1,0
5.15,7.0,0.0,0.0,0.0,0.0,0.0,1,1,1
1.6,8.0,0.0,0.0,0.0,0.0,3.0,1,1,0
3.46,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
7.7,8.0,0.0,0.0,0.0,0.0,2.0,1,1,0
1.45,7.0,0.0,0.0,0.0,0.0,0.0,1,1,0
3.14,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.53,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.93,5.0,0.0,0.0,0.0,0.0,5.0,1,0,0
9.56,7.0,0.0,0.0,0.0,0.0,3.0,1,1,1
4.67,7.0,0.0,0.0,0.0,0.0,2.0,1,0,0
0.68,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6.37,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.04,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-9.18,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.94,6.0,0.0,0.0,0.0,0.0,4.0,1,1,0
6.64,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.43,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.42,4.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-0.06,5.0,0.0,0.0,1.0,1.0,4.0,1,0,0
1.85,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.19,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.5,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-6.12,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.67,4.0,0.0,0.0,0.0,0.0,6.0,1,0,1
4.71,8.0,0.0,0.0,0.0,0.0,7.0,1,0,1
3.36,5.0,0.0,0.0,0.0,0.0,2.0,1,0,0
4.16,7.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1.15,7.0,0.0,0.0,0.0,0.0,2.0,1,0,0
11.13,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
14.99,6.0,0.0,0.0,0.0,0.0,0.0,1,1,0
-0.08,2.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1.68,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.46,7.0,0.0,0.0,0.0,0.0,0.0,1,0,0
1.06,7.0,0.0,0.0,0.0,0.0,7.0,1,1,0
2.67,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.08,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
6.62,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.93,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.8,4.0,0.0,0.0,0.0,0.0,0.0,1,0,0
2.21,7.0,0.0,0.0,1.0,1.0,6.0,1,1,0
4.26,8.0,0.0,0.0,0.0,1.0,6.0,1,0,0
3.29,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.27,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.21,6.0,0.0,0.0,0.0,0.0,2.0,1,1,0
0.83,6.0,0.0,0.0,0.0,0.0,2.0,1,0,1
3.02,5.0,0.0,0.0,0.0,1.0,6.0,0,0,0
4.1,2.0,0.0,0.0,0.0,0.0,1.0,1,1,0
1.41,5.0,0.0,0.0,0.0,0.0,2.0,1,1,1
1.13,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.66,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.15,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.0,6.0,0.0,0.0,0.0,0.0,2.0,0,0,0
3.31,4.0,0.0,0.0,0.0,0.0,2.0,1,1,0
5.13,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.17,4.0,0.0,0.0,0.0,0.0,4.0,1,1,1
3.2,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.73,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.4,7.0,0.0,0.0,0.0,0.0,4.0,1,1,0
2.28,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.77,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.05,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.51,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.03,5.0,0.0,0.0,0.0,0.0,0.0,1,0,0
3.3,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.79,6.0,0.0,0.0,0.0,0.0,0.0,1,0,0
2.89,6.0,0.0,0.0,0.0,0.0,0.0,1,0,0
1.54,7.0,0.0,0.0,0.0,1.0,0.0,1,0,0
5.78,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.24,5.0,0.0,0.0,0.0,0.0,5.0,1,0,1
4.59,6.0,0.0,0.0,0.0,0.0,0.0,1,0,0
3.93,8.0,0.0,0.0,0.0,0.0,3.0,1,0,0
2.68,5.0,0.0,0.0,0.0,0.0,0.0,1,0,0
3.57,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.28,7.0,0.0,0.0,0.0,0.0,5.0,1,1,0
3.43,7.0,0.0,0.0,0.0,0.0,1.0,1,1,1
4.05,6.0,0.0,0.0,0.0,1.0,4.0,1,0,0
32.42,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.41,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-78.67,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.78,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.15,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.32,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.12,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.82,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.48,6.0,0.0,0.0,0.0,0.0,0.0,1,0,0
2.48,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-9.66,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-15.76,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.45,6.0,0.0,0.0,1.0,1.0,2.0,0,0,0
57.39,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.58,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.31,6.0,0.0,0.0,0.0,1.0,0.0,0,0,0
3.94,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.09,8.0,0.0,0.0,1.0,1.0,8.0,1,1,0
2.8,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.02,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.67,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.94,7.0,0.0,1.0,0.0,0.0,6.0,0,0,0
2.54,7.0,0.0,0.0,0.0,0.0,0.0,1,1,0
2.2,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.0,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.37,9.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.32,8.0,0.0,1.0,1.0,1.0,2.0,1,1,0
3.49,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
12.55,7.0,0.0,0.0,0.0,0.0,4.0,1,0,0
2.28,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.1,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-6.89,4.0,0.0,0.0,0.0,0.0,4.0,0,0,0
-8.28,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.02,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.1,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.37,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.39,7.0,0.0,0.0,0.0,0.0,0.0,1,1,0
17.16,6.0,0.0,0.0,0.0,0.0,10.0,1,1,0
4.76,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.97,6.0,0.0,0.0,0.0,0.0,0.0,1,0,0
6.8,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.69,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.97,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.35,6.0,0.0,0.0,0.0,1.0,0.0,1,0,0
0.85,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.89,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.64,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.77,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.77,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.08,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-3.7,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-4.31,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.72,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.51,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.03,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-3.84,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.58,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
7.52,5.0,0.0,0.0,0.0,0.0,0.0,1,1,0
14.33,4.0,0.0,0.0,0.0,0.0,2.0,1,1,1
5.81,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.99,8.0,0.0,0.0,0.0,0.0,2.0,1,0,0
0.94,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.91,3.0,0.0,1.0,0.0,1.0,1.0,0,0,0
2.84,8.0,0.0,0.0,0.0,0.0,2.0,1,0,0
1.98,5.0,0.0,0.0,0.0,0.0,2.0,1,1,0
2.82,7.0,0.0,0.0,0.0,0.0,0.0,1,0,1
3.32,9.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.86,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.57,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.14,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.23,5.0,0.0,0.0,1.0,1.0,3.0,1,1,0
0.89,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.59,7.0,0.0,0.0,0.0,0.0,0.0,1,1,0
0.09,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.43,7.0,0.0,0.0,0.0,0.0,2.0,1,0,0
0.43,2.0,0.0,0.0,1.0,0.0,7.0,1,0,1
5.05,6.0,0.0,0.0,0.0,0.0,4.0,1,1,0
5.53,9.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.5,8.0,0.0,0.0,0.0,0.0,2.0,1,1,0
18.45,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.47,7.0,0.0,0.0,1.0,1.0,5.0,1,1,0
2.29,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-4.41,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
11.58,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-3.29,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.21,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.7,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.87,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.21,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.27,8.0,0.0,0.0,0.0,0.0,0.0,1,0,0
0.55,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-6.59,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.23,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
9.61,4.0,0.0,0.0,0.0,0.0,7.0,0,0,1
-10.98,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.46,6.0,0.0,0.0,0.0,0.0,0.0,1,1,0
1.58,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.26,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.8,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.4,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.63,6.0,0.0,0.0,0.0,0.0,5.0,1,1,0
10.18,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.01,5.0,0.0,0.0,1.0,1.0,4.0,1,1,0
3.97,6.0,0.0,0.0,0.0,0.0,3.0,1,1,0
1.15,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
0.63,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.31,6.0,0.0,0.0,0.0,0.0,0.0,1,1,0
0.58,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.57,7.0,0.0,0.0,0.0,0.0,4.0,0,0,0
4.5,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-2.71,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.88,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.54,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-36.45,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.24,7.0,0.0,0.0,0.0,1.0,3.0,1,0,0
3.56,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
14.1,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.49,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-0.73,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-7.78,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.45,7.0,0.0,0.0,0.0,0.0,0.0,1,1,0
0.95,6.0,0.0,0.0,0.0,1.0,0.0,0,0,0
3.19,4.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.56,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.81,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.83,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.13,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.03,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.02,8.0,0.0,1.0,1.0,1.0,3.0,1,1,0
-3.62,4.0,0.0,0.0,0.0,1.0,0.0,0,0,0
-3.95,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.24,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.64,8.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.51,5.0,0.0,0.0,0.0,0.0,0.0,1,1,0
-1.06,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0
4.97,5.0,0.0,0.0,0.0,0.0,0.0,1,1,0
7.06,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.94,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.08,7.0,0.0,0.0,0.0,0.0,6.0,1,1,0
3.05,7.0,0.0,0.0,0.0,0.0,0.0,1,0,0
-0.84,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
42.01,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
-1.17,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0
5.08,8.0,0.0,0.0,0.0,0.0,0.0,1,1,0
17.18,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
14.5,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.07,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0
1.71,9.0,0.0,0.0,0.0,0.0,2.0,0,0,0
0.92,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0
3.53,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0
